Time,State,Altitude,ADXL_Acceleration_X,ADXL_Acceleration_Y,ADXL_Acceleration_Z,IMU_Acceleration_X,IMU_Acceleration_Y,IMU_Acceleration_Z,Linear_Acceleration_X,Linear_Acceleration_Y,Linear_Acceleration_Z,Euler_Angle_X,Euler_Angle_Y,Euler_Angle_Z,Gravity_X,Gravity_Y,Gravity_Z,Kalman_Acceleration,Kalman_Velocity,Kalman_Altitude,Orientation(Beta)
5.0742,GROUND,-0.1875,0.0000,9.6497,0.0000,-0.0400,9.2500,0.4400,0.0000,-0.5900,-0.0300,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-6.3609,-7.9882,-0.8645,0.6250
5.1108,GROUND,1.0000,0.0000,9.6890,0.0000,-0.0800,9.2100,0.4600,0.0000,-0.5700,-0.0600,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-8.4450,-8.3069,0.2685,0.6250
5.1475,GROUND,0.0000,0.0000,9.7282,0.0000,-0.0800,9.1900,0.5000,-0.0200,-0.6100,-0.0700,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.2844,-8.6719,-0.0139,0.6250
5.1830,GROUND,0.1875,0.0000,9.6890,-0.0392,-0.0800,9.2000,0.4800,-0.0100,-0.5800,-0.0400,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.6311,-8.9574,-0.0034,0.6250
5.2172,GROUND,0.7500,0.0392,9.6890,0.0000,-0.0700,9.2100,0.4500,0.0000,-0.5800,-0.0300,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.7393,-9.1863,0.3411,0.6250
5.2526,GROUND,-0.1875,0.0000,9.6890,0.0000,-0.0800,9.1900,0.4600,-0.0100,-0.5900,-0.0500,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.7810,-9.5639,-0.1154,0.6250
5.2890,GROUND,0.0000,0.0000,9.6890,0.0392,-0.0800,9.2100,0.5100,0.0000,-0.5700,-0.0100,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.7725,-9.8492,-0.1779,0.6250
5.3253,GROUND,0.1875,0.0000,9.6890,0.0000,-0.0900,9.1900,0.4500,-0.0100,-0.5400,-0.0300,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.7935,-10.0785,-0.0871,0.6250
5.3612,GROUND,-0.9375,0.0000,9.6890,0.0000,-0.0700,9.1900,0.4600,0.0000,-0.5900,-0.0600,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.8017,-10.5223,-0.7557,0.6250
5.3971,GROUND,-0.1250,0.0000,9.7282,-0.0392,-0.0600,9.1700,0.4800,-0.0100,-0.5300,-0.0200,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.8289,-10.6614,-0.5056,0.6250
5.4323,GROUND,-0.6250,0.0000,9.6497,0.0000,-0.1000,9.2500,0.5000,-0.0200,-0.5400,-0.0100,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.8151,-10.9406,-0.7187,0.6250
5.4664,GROUND,-2.1875,0.0000,9.6497,0.0392,-0.0500,9.2400,0.4500,0.0100,-0.5300,-0.0100,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.7858,-11.5537,-1.7851,0.6250
5.5025,GROUND,-0.3125,0.0000,9.6497,-0.0392,-0.0600,9.2600,0.4900,0.0000,-0.5200,-0.0300,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.8226,-11.4068,-1.0271,0.6250
5.5389,GROUND,-0.3750,0.0000,9.6890,0.0392,-0.0800,9.2400,0.5000,0.0000,-0.5600,-0.0200,359.8750,-0.3750,-86.8750,-0.0700,9.7900,0.5200,-9.7883,-11.4591,-0.7820,0.6250
